	8522	2841	2	0.556400	18.184761	30.664761	33.345894
	8523	2841	2	0.556400	19.255239	31.735239	33.345894
	8524	2842	1	-1.112800	18.720000	34.320000	34.320000
	8525	2842	2	0.556400	18.184761	33.784761	34.905894
	8526	2842	2	0.556400	19.255239	34.855239	34.905894
	8527	2843	1	-1.112800	21.840000	31.200000	34.320000
	8528	2843	2	0.556400	21.304761	30.664761	34.905894
	8529	2843	2	0.556400	22.375239	31.735239	34.905894
	8530	2844	1	-1.112800	21.840000	34.320000	32.760000
	8531	2844	2	0.556400	21.304761	33.784761	33.345894
	8532	2844	2	0.556400	22.375239	34.855239	33.345894
	8533	2845	1	-1.112800	23.400000	32.760000	35.880000
	8534	2845	2	0.556400	22.864761	32.224761	36.465894
	8535	2845	2	0.556400	23.935239	33.295239	36.465894
	8536	2846	1	-1.112800	23.400000	35.880000	32.760000
	8537	2846	2	0.556400	22.864761	35.344761	33.345894
	8538	2846	2	0.556400	23.935239	36.415239	33.345894
	8539	2847	1	-1.112800	20.280000	32.760000	32.760000
	8540	2847	2	0.556400	19.744761	32.224761	33.345894
	8541	2847	2	0.556400	20.815239	33.295239	33.345894
	8542	2848	1	-1.112800	20.280000	35.880000	35.880000
	8543	2848	2	0.556400	19.744761	35.344761	36.465894
	8544	2848	2	0.556400	20.815239	36.415239	36.465894
	8545	2849	1	-1.112800	18.720000	31.200000	39.000000
	8546	2849	2	0.556400	18.184761	30.664761	39.585894
	8547	2849	2	0.556400	19.255239	31.735239	39.585894
	8548	2850	1	-1.112800	18.720000	34.320000	40.560000
	8549	2850	2	0.556400	18.184761	33.784761	41.145894
	8550	2850	2	0.556400	19.255239	34.855239	41.145894
	8551	2851	1	-1.112800	21.840000	31.200000	40.560000
	8552	2851	2	0.556400	21.304761	30.664761	41.145894
	8553	2851	2	0.556400	22.375239	31.735239	41.145894
	8554	2852	1	-1.112800	21.840000	34.320000	39.000000
	8555	2852	2	0.556400	21.304761	33.784761	39.585894
	8556	2852	2	0.556400	22.375239	34.855239	39.585894
	8557	2853	1	-1.112800	23.400000	32.760000	42.120000
	8558	2853	2	0.556400	22.864761	32.224761	42.705894
	8559	2853	2	0.556400	23.935239	33.295239	42.705894
	8560	2854	1	-1.112800	23.400000	35.880000	39.000000
	8561	2854	2	0.556400	22.864761	35.344761	39.585894
	8562	2854	2	0.556400	23.935239	36.415239	39.585894
	8563	2855	1	-1.112800	20.280000	32.760000	39.000000
	8564	2855	2	0.556400	19.744761	32.224761	39.585894
	8565	2855	2	0.556400	20.815239	33.295239	39.585894
	8566	2856	1	-1.112800	20.280000	35.880000	42.120000
	8567	2856	2	0.556400	19.744761	35.344761	42.705894
	8568	2856	2	0.556400	20.815239	36.415239	42.705894
	8569	2857	1	-1.112800	18.720000	31.200000	45.240000
	8570	2857	2	0.556400	18.184761	30.664761	45.825894
	8571	2857	2	0.556400	19.255239	31.735239	45.825894
	8572	2858	1	-1.112800	18.720000	34.320000	46.800000
	8573	2858	2	0.556400	18.184761	33.784761	47.385894
	8574	2858	2	0.556400	19.255239	34.855239	47.385894
	8575	2859	1	-1.112800	21.840000	31.200000	46.800000
	8576	2859	2	0.556400	21.304761	30.664761	47.385894
	8577	2859	2	0.556400	22.375239	31.735239	47.385894
	8578	2860	1	-1.112800	21.840000	34.320000	45.240000
	8579	2860	2	0.556400	21.304761	33.784761	45.825894
	8580	2860	2	0.556400	22.375239	34.855239	45.825894
	8581	2861	1	-1.112800	23.400000	32.760000	48.360000
	8582	2861	2	0.556400	22.864761	32.224761	48.945894
	8583	2861	2	0.556400	23.935239	33.295239	48.945894
	8584	2862	1	-1.112800	23.400000	35.880000	45.240000
	8585	2862	2	0.556400	22.864761	35.344761	45.825894
	8586	2862	2	0.556400	23.935239	36.415239	45.825894
	8587	2863	1	-1.112800	20.280000	32.760000	45.240000
	8588	2863	2	0.556400	19.744761	32.224761	45.825894
	8589	2863	2	0.556400	20.815239	33.295239	45.825894
	8590	2864	1	-1.112800	20.280000	35.880000	48.360000
	8591	2864	2	0.556400	19.744761	35.344761	48.945894
	8592	2864	2	0.556400	20.815239	36.415239	48.945894
	8593	2865	1	-1.112800	18.720000	31.200000	51.480000
	8594	2865	2	0.556400	18.184761	30.664761	52.065894
	8595	2865	2	0.556400	19.255239	31.735239	52.065894
	8596	2866	1	-1.112800	18.720000	34.320000	53.040000
	8597	2866	2	0.556400	18.184761	33.784761	53.625894
	8598	2866	2	0.556400	19.255239	34.855239	53.625894
	8599	2867	1	-1.112800	21.840000	31.200000	53.040000
	8600	2867	2	0.556400	21.304761	30.664761	53.625894
	8601	2867	2	0.556400	22.375239	31.735239	53.625894
	8602	2868	1	-1.112800	21.840000	34.320000	51.480000
	8603	2868	2	0.556400	21.304761	33.784761	52.065894
	8604	2868	2	0.556400	22.375239	34.855239	52.065894
	8605	2869	1	-1.112800	23.400000	32.760000	54.600000
	8606	2869	2	0.556400	22.864761	32.224761	55.185894
	8607	2869	2	0.556400	23.935239	33.295239	55.185894
	8608	2870	1	-1.112800	23.400000	35.880000	51.480000
	8609	2870	2	0.556400	22.864761	35.344761	52.065894
	8610	2870	2	0.556400	23.935239	36.415239	52.065894
	8611	2871	1	-1.112800	20.280000	32.760000	51.480000
	8612	2871	2	0.556400	19.744761	32.224761	52.065894
	8613	2871	2	0.556400	20.815239	33.295239	52.065894
	8614	2872	1	-1.112800	20.280000	35.880000	54.600000
	8615	2872	2	0.556400	19.744761	35.344761	55.185894
	8616	2872	2	0.556400	20.815239	36.415239	55.185894
	8617	2873	1	-1.112800	18.720000	31.200000	57.720000
	8618	2873	2	0.556400	18.184761	30.664761	58.305894
	8619	2873	2	0.556400	19.255239	31.735239	58.305894
	8620	2874	1	-1.112800	18.720000	34.320000	59.280000
	8621	2874	2	0.556400	18.184761	33.784761	59.865894
	8622	2874	2	0.556400	19.255239	34.855239	59.865894
	8623	2875	1	-1.112800	21.840000	31.200000	59.280000
	8624	2875	2	0.556400	21.304761	30.664761	59.865894
	8625	2875	2	0.556400	22.375239	31.735239	59.865894
	8626	2876	1	-1.112800	21.840000	34.320000	57.720000
	8627	2876	2	0.556400	21.304761	33.784761	58.305894
	8628	2876	2	0.556400	22.375239	34.855239	58.305894
	8629	2877	1	-1.112800	23.400000	32.760000	60.840000
	8630	2877	2	0.556400	22.864761	32.224761	61.425894
	8631	2877	2	0.556400	23.935239	33.295239	61.425894
	8632	2878	1	-1.112800	23.400000	35.880000	57.720000
	8633	2878	2	0.556400	22.864761	35.344761	58.305894
	8634	2878	2	0.556400	23.935239	36.415239	58.305894
	8635	2879	1	-1.112800	20.280000	32.760000	57.720000
	8636	2879	2	0.556400	19.744761	32.224761	58.305894
	8637	2879	2	0.556400	20.815239	33.295239	58.305894
	8638	2880	1	-1.112800	20.280000	35.880000	60.840000
	8639	2880	2	0.556400	19.744761	35.344761	61.425894
	8640	2880	2	0.556400	20.815239	36.415239	61.425894
	8641	2881	1	-1.112800	18.720000	37.440000	1.560000
	8642	2881	2	0.556400	18.184761	36.904761	2.145894
	8643	2881	2	0.556400	19.255239	37.975239	2.145894
	8644	2882	1	-1.112800	18.720000	40.560000	3.120000
	8645	2882	2	0.556400	18.184761	40.024761	3.705894
	8646	2882	2	0.556400	19.255239	41.095239	3.705894
	8647	2883	1	-1.112800	21.840000	37.440000	3.120000
	8648	2883	2	0.556400	21.304761	36.904761	3.705894
	8649	2883	2	0.556400	22.375239	37.975239	3.705894
	8650	2884	1	-1.112800	21.840000	40.560000	1.560000
	8651	2884	2	0.556400	21.304761	40.024761	2.145894
	8652	2884	2	0.556400	22.375239	41.095239	2.145894
	8653	2885	1	-1.112800	23.400000	39.000000	4.680000
	8654	2885	2	0.556400	22.864761	38.464761	5.265894
	8655	2885	2	0.556400	23.935239	39.535239	5.265894
	8656	2886	1	-1.112800	23.400000	42.120000	1.560000
	8657	2886	2	0.556400	22.864761	41.584761	2.145894
	8658	2886	2	0.556400	23.935239	42.655239	2.145894
	8659	2887	1	-1.112800	20.280000	39.000000	1.560000
	8660	2887	2	0.556400	19.744761	38.464761	2.145894
	8661	2887	2	0.556400	20.815239	39.535239	2.145894
	8662	2888	1	-1.112800	20.280000	42.120000	4.680000
	8663	2888	2	0.556400	19.744761	41.584761	5.265894
	8664	2888	2	0.556400	20.815239	42.655239	5.265894
	8665	2889	1	-1.112800	18.720000	37.440000	7.800000
	8666	2889	2	0.556400	18.184761	36.904761	8.385894
	8667	2889	2	0.556400	19.255239	37.975239	8.385894
	8668	2890	1	-1.112800	18.720000	40.560000	9.360000
	8669	2890	2	0.556400	18.184761	40.024761	9.945894
	8670	2890	2	0.556400	19.255239	41.095239	9.945894
	8671	2891	1	-1.112800	21.840000	37.440000	9.360000
	8672	2891	2	0.556400	21.304761	36.904761	9.945894
	8673	2891	2	0.556400	22.375239	37.975239	9.945894
	8674	2892	1	-1.112800	21.840000	40.560000	7.800000
	8675	2892	2	0.556400	21.304761	40.024761	8.385894
	8676	2892	2	0.556400	22.375239	41.095239	8.385894
	8677	2893	1	-1.112800	23.400000	39.000000	10.920000
	8678	2893	2	0.556400	22.864761	38.464761	11.505894
	8679	2893	2	0.556400	23.935239	39.535239	11.505894
	8680	2894	1	-1.112800	23.400000	42.120000	7.800000
	8681	2894	2	0.556400	22.864761	41.584761	8.385894
	8682	2894	2	0.556400	23.935239	42.655239	8.385894
	8683	2895	1	-1.112800	20.280000	39.000000	7.800000
	8684	2895	2	0.556400	19.744761	38.464761	8.385894
	8685	2895	2	0.556400	20.815239	39.535239	8.385894
	8686	2896	1	-1.112800	20.280000	42.120000	10.920000
	8687	2896	2	0.556400	19.744761	41.584761	11.505894
	8688	2896	2	0.556400	20.815239	42.655239	11.505894
	8689	2897	1	-1.112800	18.720000	37.440000	14.040000
	8690	2897	2	0.556400	18.184761	36.904761	14.625894
	8691	2897	2	0.556400	19.255239	37.975239	14.625894
	8692	2898	1	-1.112800	18.720000	40.560000	15.600000
	8693	2898	2	0.556400	18.184761	40.024761	16.185894
	8694	2898	2	0.556400	19.255239	41.095239	16.185894
	8695	2899	1	-1.112800	21.840000	37.440000	15.600000
	8696	2899	2	0.556400	21.304761	36.904761	16.185894
	8697	2899	2	0.556400	22.375239	37.975239	16.185894
	8698	2900	1	-1.112800	21.840000	40.560000	14.040000
	8699	2900	2	0.556400	21.304761	40.024761	14.625894
	8700	2900	2	0.556400	22.375239	41.095239	14.625894
	8701	2901	1	-1.112800	23.400000	39.000000	17.160000
	8702	2901	2	0.556400	22.864761	38.464761	17.745894
	8703	2901	2	0.556400	23.935239	39.535239	17.745894
	8704	2902	1	-1.112800	23.400000	42.120000	14.040000
	8705	2902	2	0.556400	22.864761	41.584761	14.625894
	8706	2902	2	0.556400	23.935239	42.655239	14.625894
	8707	2903	1	-1.112800	20.280000	39.000000	14.040000
	8708	2903	2	0.556400	19.744761	38.464761	14.625894
	8709	2903	2	0.556400	20.815239	39.535239	14.625894
	8710	2904	1	-1.112800	20.280000	42.120000	17.160000
	8711	2904	2	0.556400	19.744761	41.584761	17.745894
	8712	2904	2	0.556400	20.815239	42.655239	17.745894
	8713	2905	1	-1.112800	18.720000	37.440000	20.280000
	8714	2905	2	0.556400	18.184761	36.904761	20.865894
	8715	2905	2	0.556400	19.255239	37.975239	20.865894
	8716	2906	1	-1.112800	18.720000	40.560000	21.840000
	8717	2906	2	0.556400	18.184761	40.024761	22.425894
	8718	2906	2	0.556400	19.255239	41.095239	22.425894
	8719	2907	1	-1.112800	21.840000	37.440000	21.840000
	8720	2907	2	0.556400	21.304761	36.904761	22.425894
	8721	2907	2	0.556400	22.375239	37.975239	22.425894
	8722	2908	1	-1.112800	21.840000	40.560000	20.280000
	8723	2908	2	0.556400	21.304761	40.024761	20.865894
	8724	2908	2	0.556400	22.375239	41.095239	20.865894
	8725	2909	1	-1.112800	23.400000	39.000000	23.400000
	8726	2909	2	0.556400	22.864761	38.464761	23.985894
	8727	2909	2	0.556400	23.935239	39.535239	23.985894
	8728	2910	1	-1.112800	23.400000	42.120000	20.280000
	8729	2910	2	0.556400	22.864761	41.584761	20.865894
	8730	2910	2	0.556400	23.935239	42.655239	20.865894
	8731	2911	1	-1.112800	20.280000	39.000000	20.280000
	8732	2911	2	0.556400	19.744761	38.464761	20.865894
	8733	2911	2	0.556400	20.815239	39.535239	20.865894
	8734	2912	1	-1.112800	20.280000	42.120000	23.400000
	8735	2912	2	0.556400	19.744761	41.584761	23.985894
	8736	2912	2	0.556400	20.815239	42.655239	23.985894
	8737	2913	1	-1.112800	18.720000	37.440000	26.520000
	8738	2913	2	0.556400	18.184761	36.904761	27.105894
	8739	2913	2	0.556400	19.255239	37.975239	27.105894
	8740	2914	1	-1.112800	18.720000	40.560000	28.080000
	8741	2914	2	0.556400	18.184761	40.024761	28.665894
	8742	2914	2	0.556400	19.255239	41.095239	28.665894
	8743	2915	1	-1.112800	21.840000	37.440000	28.080000
	8744	2915	2	0.556400	21.304761	36.904761	28.665894
	8745	2915	2	0.556400	22.375239	37.975239	28.665894
	8746	2916	1	-1.112800	21.840000	40.560000	26.520000
	8747	2916	2	0.556400	21.304761	40.024761	27.105894
	8748	2916	2	0.556400	22.375239	41.095239	27.105894
	8749	2917	1	-1.112800	23.400000	39.000000	29.640000
	8750	2917	2	0.556400	22.864761	38.464761	30.225894
	8751	2917	2	0.556400	23.935239	39.535239	30.225894
	8752	2918	1	-1.112800	23.400000	42.120000	26.520000
	8753	2918	2	0.556400	22.864761	41.584761	27.105894
	8754	2918	2	0.556400	23.935239	42.655239	27.105894
	8755	2919	1	-1.112800	20.280000	39.000000	26.520000
	8756	2919	2	0.556400	19.744761	38.464761	27.105894
	8757	2919	2	0.556400	20.815239	39.535239	27.105894
	8758	2920	1	-1.112800	20.280000	42.120000	29.640000
	8759	2920	2	0.556400	19.744761	41.584761	30.225894
	8760	2920	2	0.556400	20.815239	42.655239	30.225894
	8761	2921	1	-1.112800	18.720000	37.440000	32.760000
	8762	2921	2	0.556400	18.184761	36.904761	33.345894
	8763	2921	2	0.556400	19.255239	37.975239	33.345894
	8764	2922	1	-1.112800	18.720000	40.560000	34.320000
	8765	2922	2	0.556400	18.184761	40.024761	34.905894
	8766	2922	2	0.556400	19.255239	41.095239	34.905894
	8767	2923	1	-1.112800	21.840000	37.440000	34.320000
	8768	2923	2	0.556400	21.304761	36.904761	34.905894
	8769	2923	2	0.556400	22.375239	37.975239	34.905894
	8770	2924	1	-1.112800	21.840000	40.560000	32.760000
	8771	2924	2	0.556400	21.304761	40.024761	33.345894
	8772	2924	2	0.556400	22.375239	41.095239	33.345894
	8773	2925	1	-1.112800	23.400000	39.000000	35.880000
	8774	2925	2	0.556400	22.864761	38.464761	36.465894
	8775	2925	2	0.556400	23.935239	39.535239	36.465894
	8776	2926	1	-1.112800	23.400000	42.120000	32.760000
	8777	2926	2	0.556400	22.864761	41.584761	33.345894
	8778	2926	2	0.556400	23.935239	42.655239	33.345894
	8779	2927	1	-1.112800	20.280000	39.000000	32.760000
	8780	2927	2	0.556400	19.744761	38.464761	33.345894
	8781	2927	2	0.556400	20.815239	39.535239	33.345894
	8782	2928	1	-1.112800	20.280000	42.120000	35.880000
	8783	2928	2	0.556400	19.744761	41.584761	36.465894
	8784	2928	2	0.556400	20.815239	42.655239	36.465894
	8785	2929	1	-1.112800	18.720000	37.440000	39.000000
	8786	2929	2	0.556400	18.184761	36.904761	39.585894
	8787	2929	2	0.556400	19.255239	37.975239	39.585894
	8788	2930	1	-1.112800	18.720000	40.560000	40.560000
	8789	2930	2	0.556400	18.184761	40.024761	41.145894
	8790	2930	2	0.556400	19.255239	41.095239	41.145894
	8791	2931	1	-1.112800	21.840000	37.440000	40.560000
	8792	2931	2	0.556400	21.304761	36.904761	41.145894
	8793	2931	2	0.556400	22.375239	37.975239	41.145894
	8794	2932	1	-1.112800	21.840000	40.560000	39.000000
	8795	2932	2	0.556400	21.304761	40.024761	39.585894
	8796	2932	2	0.556400	22.375239	41.095239	39.585894
	8797	2933	1	-1.112800	23.400000	39.000000	42.120000
	8798	2933	2	0.556400	22.864761	38.464761	42.705894
	8799	2933	2	0.556400	23.935239	39.535239	42.705894
	8800	2934	1	-1.112800	23.400000	42.120000	39.000000
	8801	2934	2	0.556400	22.864761	41.584761	39.585894
	8802	2934	2	0.556400	23.935239	42.655239	39.585894
	8803	2935	1	-1.112800	20.280000	39.000000	39.000000
	8804	2935	2	0.556400	19.744761	38.464761	39.585894
	8805	2935	2	0.556400	20.815239	39.535239	39.585894
	8806	2936	1	-1.112800	20.280000	42.120000	42.120000
	8807	2936	2	0.556400	19.744761	41.584761	42.705894
	8808	2936	2	0.556400	20.815239	42.655239	42.705894
	8809	2937	1	-1.112800	18.720000	37.440000	45.240000
	8810	2937	2	0.556400	18.184761	36.904761	45.825894
	8811	2937	2	0.556400	19.255239	37.975239	45.825894
	8812	2938	1	-1.112800	18.720000	40.560000	46.800000
	8813	2938	2	0.556400	18.184761	40.024761	47.385894
	8814	2938	2	0.556400	19.255239	41.095239	47.385894
	8815	2939	1	-1.112800	21.840000	37.440000	46.800000
	8816	2939	2	0.556400	21.304761	36.904761	47.385894
	8817	2939	2	0.556400	22.375239	37.975239	47.385894
	8818	2940	1	-1.112800	21.840000	40.560000	45.240000
	8819	2940	2	0.556400	21.304761	40.024761	45.825894
	8820	2940	2	0.556400	22.375239	41.095239	45.825894
	8821	2941	1	-1.112800	23.400000	39.000000	48.360000
	8822	2941	2	0.556400	22.864761	38.464761	48.945894
	8823	2941	2	0.556400	23.935239	39.535239	48.945894
	8824	2942	1	-1.112800	23.400000	42.120000	45.240000
	8825	2942	2	0.556400	22.864761	41.584761	45.825894
	8826	2942	2	0.556400	23.935239	42.655239	45.825894
	8827	2943	1	-1.112800	20.280000	39.000000	45.240000
	8828	2943	2	0.556400	19.744761	38.464761	45.825894
	8829	2943	2	0.556400	20.815239	39.535239	45.825894
	8830	2944	1	-1.112800	20.280000	42.120000	48.360000
	8831	2944	2	0.556400	19.744761	41.584761	48.945894
	8832	2944	2	0.556400	20.815239	42.655239	48.945894
	8833	2945	1	-1.112800	18.720000	37.440000	51.480000
	8834	2945	2	0.556400	18.184761	36.904761	52.065894
	8835	2945	2	0.556400	19.255239	37.975239	52.065894
	8836	2946	1	-1.112800	18.720000	40.560000	53.040000
	8837	2946	2	0.556400	18.184761	40.024761	53.625894
	8838	2946	2	0.556400	19.255239	41.095239	53.625894
	8839	2947	1	-1.112800	21.840000	37.440000	53.040000
	8840	2947	2	0.556400	21.304761	36.904761	53.625894
	8841	2947	2	0.556400	22.375239	37.975239	53.625894
	8842	2948	1	-1.112800	21.840000	40.560000	51.480000
	8843	2948	2	0.556400	21.304761	40.024761	52.065894
	8844	2948	2	0.556400	22.375239	41.095239	52.065894
	8845	2949	1	-1.112800	23.400000	39.000000	54.600000
	8846	2949	2	0.556400	22.864761	38.464761	55.185894
	8847	2949	2	0.556400	23.935239	39.535239	55.185894
	8848	2950	1	-1.112800	23.400000	42.120000	51.480000
	8849	2950	2	0.556400	22.864761	41.584761	52.065894
	8850	2950	2	0.556400	23.935239	42.655239	52.065894
	8851	2951	1	-1.112800	20.280000	39.000000	51.480000
	8852	2951	2	0.556400	19.744761	38.464761	52.065894
	8853	2951	2	0.556400	20.815239	39.535239	52.065894
	8854	2952	1	-1.112800	20.280000	42.120000	54.600000
	8855	2952	2	0.556400	19.744761	41.584761	55.185894
	8856	2952	2	0.556400	20.815239	42.655239	55.185894
	8857	2953	1	-1.112800	18.720000	37.440000	57.720000
	8858	2953	2	0.556400	18.184761	36.904761	58.305894
	8859	2953	2	0.556400	19.255239	37.975239	58.305894
	8860	2954	1	-1.112800	18.720000	40.560000	59.280000
	8861	2954	2	0.556400	18.184761	40.024761	59.865894
	8862	2954	2	0.556400	19.255239	41.095239	59.865894
	8863	2955	1	-1.112800	21.840000	37.440000	59.280000
	8864	2955	2	0.556400	21.304761	36.904761	59.865894
	8865	2955	2	0.556400	22.375239	37.975239	59.865894
	8866	2956	1	-1.112800	21.840000	40.560000	57.720000
	8867	2956	2	0.556400	21.304761	40.024761	58.305894
	8868	2956	2	0.556400	22.375239	41.095239	58.305894
	8869	2957	1	-1.112800	23.400000	39.000000	60.840000
	8870	2957	2	0.556400	22.864761	38.464761	61.425894
	8871	2957	2	0.556400	23.935239	39.535239	61.425894
	8872	2958	1	-1.112800	23.400000	42.120000	57.720000
	8873	2958	2	0.556400	22.864761	41.584761	58.305894
	8874	2958	2	0.556400	23.935239	42.655239	58.305894
	8875	2959	1	-1.112800	20.280000	39.000000	57.720000
	8876	2959	2	0.556400	19.744761	38.464761	58.305894
	8877	2959	2	0.556400	20.815239	39.535239	58.305894
	8878	2960	1	-1.112800	20.280000	42.120000	60.840000
	8879	2960	2	0.556400	19.744761	41.584761	61.425894
	8880	2960	2	0.556400	20.815239	42.655239	61.425894
	8881	2961	1	-1.112800	18.720000	43.680000	1.560000
	8882	2961	2	0.556400	18.184761	43.144761	2.145894
	8883	2961	2	0.556400	19.255239	44.215239	2.145894
	8884	2962	1	-1.112800	18.720000	46.800000	3.120000
	8885	2962	2	0.556400	18.184761	46.264761	3.705894
	8886	2962	2	0.556400	19.255239	47.335239	3.705894
	8887	2963	1	-1.112800	21.840000	43.680000	3.120000
	8888	2963	2	0.556400	21.304761	43.144761	3.705894
	8889	2963	2	0.556400	22.375239	44.215239	3.705894
	8890	2964	1	-1.112800	21.840000	46.800000	1.560000
	8891	2964	2	0.556400	21.304761	46.264761	2.145894
	8892	2964	2	0.556400	22.375239	47.335239	2.145894
	8893	2965	1	-1.112800	23.400000	45.240000	4.680000
	8894	2965	2	0.556400	22.864761	44.704761	5.265894
	8895	2965	2	0.556400	23.935239	45.775239	5.265894
	8896	2966	1	-1.112800	23.400000	48.360000	1.560000
	8897	2966	2	0.556400	22.864761	47.824761	2.145894
	8898	2966	2	0.556400	23.935239	48.895239	2.145894
	8899	2967	1	-1.112800	20.280000	45.240000	1.560000
	8900	2967	2	0.556400	19.744761	44.704761	2.145894
	8901	2967	2	0.556400	20.815239	45.775239	2.145894
	8902	2968	1	-1.112800	20.280000	48.360000	4.680000
	8903	2968	2	0.556400	19.744761	47.824761	5.265894
	8904	2968	2	0.556400	20.815239	48.895239	5.265894
	8905	2969	1	-1.112800	18.720000	43.680000	7.800000
	8906	2969	2	0.556400	18.184761	43.144761	8.385894
	8907	2969	2	0.556400	19.255239	44.215239	8.385894
	8908	2970	1	-1.112800	18.720000	46.800000	9.360000
	8909	2970	2	0.556400	18.184761	46.264761	9.945894
	8910	2970	2	0.556400	19.255239	47.335239	9.945894
	8911	2971	1	-1.112800	21.840000	43.680000	9.360000
	8912	2971	2	0.556400	21.304761	43.144761	9.945894
	8913	2971	2	0.556400	22.375239	44.215239	9.945894
	8914	2972	1	-1.112800	21.840000	46.800000	7.800000
	8915	2972	2	0.556400	21.304761	46.264761	8.385894
	8916	2972	2	0.556400	22.375239	47.335239	8.385894
	8917	2973	1	-1.112800	23.400000	45.240000	10.920000
	8918	2973	2	0.556400	22.864761	44.704761	11.505894
	8919	2973	2	0.556400	23.935239	45.775239	11.505894
	8920	2974	1	-1.112800	23.400000	48.360000	7.800000
	8921	2974	2	0.556400	22.864761	47.824761	8.385894
	8922	2974	2	0.556400	23.935239	48.895239	8.385894
	8923	2975	1	-1.112800	20.280000	45.240000	7.800000
	8924	2975	2	0.556400	19.744761	44.704761	8.385894
	8925	2975	2	0.556400	20.815239	45.775239	8.385894
	8926	2976	1	-1.112800	20.280000	48.360000	10.920000
	8927	2976	2	0.556400	19.744761	47.824761	11.505894
	8928	2976	2	0.556400	20.815239	48.895239	11.505894
	8929	2977	1	-1.112800	18.720000	43.680000	14.040000
	8930	2977	2	0.556400	18.184761	43.144761	14.625894
	8931	2977	2	0.556400	19.255239	44.215239	14.625894
	8932	2978	1	-1.112800	18.720000	46.800000	15.600000
	8933	2978	2	0.556400	18.184761	46.264761	16.185894
	8934	2978	2	0.556400	19.255239	47.335239	16.185894
	8935	2979	1	-1.112800	21.840000	43.680000	15.600000
	8936	2979	2	0.556400	21.304761	43.144761	16.185894
	8937	2979	2	0.556400	22.375239	44.215239	16.185894
	8938	2980	1	-1.112800	21.840000	46.800000	14.040000
	8939	2980	2	0.556400	21.304761	46.264761	14.625894
	8940	2980	2	0.556400	22.375239	47.335239	14.625894
	8941	2981	1	-1.112800	23.400000	45.240000	17.160000
	8942	2981	2	0.556400	22.864761	44.704761	17.745894
	8943	2981	2	0.556400	23.935239	45.775239	17.745894
	8944	2982	1	-1.112800	23.400000	48.360000	14.040000
	8945	2982	2	0.556400	22.864761	47.824761	14.625894
	8946	2982	2	0.556400	23.935239	48.895239	14.625894
	8947	2983	1	-1.112800	20.280000	45.240000	14.040000
	8948	2983	2	0.556400	19.744761	44.704761	14.625894
	8949	2983	2	0.556400	20.815239	45.775239	14.625894
	8950	2984	1	-1.112800	20.280000	48.360000	17.160000
	8951	2984	2	0.556400	19.744761	47.824761	17.745894
	8952	2984	2	0.556400	20.815239	48.895239	17.745894
	8953	2985	1	-1.112800	18.720000	43.680000	20.280000
	8954	2985	2	0.556400	18.184761	43.144761	20.865894
	8955	2985	2	0.556400	19.255239	44.215239	20.865894
	8956	2986	1	-1.112800	18.720000	46.800000	21.840000
	8957	2986	2	0.556400	18.184761	46.264761	22.425894
	8958	2986	2	0.556400	19.255239	47.335239	22.425894
	8959	2987	1	-1.112800	21.840000	43.680000	21.840000
	8960	2987	2	0.556400	21.304761	43.144761	22.425894
	8961	2987	2	0.556400	22.375239	44.215239	22.425894
	8962	2988	1	-1.112800	21.840000	46.800000	20.280000
	8963	2988	2	0.556400	21.304761	46.264761	20.865894
	8964	2988	2	0.556400	22.375239	47.335239	20.865894
	8965	2989	1	-1.112800	23.400000	45.240000	23.400000
	8966	2989	2	0.556400	22.864761	44.704761	23.985894
	8967	2989	2	0.556400	23.935239	45.775239	23.985894
	8968	2990	1	-1.112800	23.400000	48.360000	20.280000
	8969	2990	2	0.556400	22.864761	47.824761	20.865894
	8970	2990	2	0.556400	23.935239	48.895239	20.865894
	8971	2991	1	-1.112800	20.280000	45.240000	20.280000
	8972	2991	2	0.556400	19.744761	44.704761	20.865894
	8973	2991	2	0.556400	20.815239	45.775239	20.865894
	8974	2992	1	-1.112800	20.280000	48.360000	23.400000
	8975	2992	2	0.556400	19.744761	47.824761	23.985894
	8976	2992	2	0.556400	20.815239	48.895239	23.985894
	8977	2993	1	-1.112800	18.720000	43.680000	26.520000
	8978	2993	2	0.556400	18.184761	43.144761	27.105894
	8979	2993	2	0.556400	19.255239	44.215239	27.105894
	8980	2994	1	-1.112800	18.720000	46.800000	28.080000
	8981	2994	2	0.556400	18.184761	46.264761	28.665894
	8982	2994	2	0.556400	19.255239	47.335239	28.665894
	8983	2995	1	-1.112800	21.840000	43.680000	28.080000
	8984	2995	2	0.556400	21.304761	43.144761	28.665894
	8985	2995	2	0.556400	22.375239	44.215239	28.665894
	8986	2996	1	-1.112800	21.840000	46.800000	26.520000
	8987	2996	2	0.556400	21.304761	46.264761	27.105894
	8988	2996	2	0.556400	22.375239	47.335239	27.105894
	8989	2997	1	-1.112800	23.400000	45.240000	29.640000
	8990	2997	2	0.556400	22.864761	44.704761	30.225894
	8991	2997	2	0.556400	23.935239	45.775239	30.225894
	8992	2998	1	-1.112800	23.400000	48.360000	26.520000
	8993	2998	2	0.556400	22.864761	47.824761	27.105894
	8994	2998	2	0.556400	23.935239	48.895239	27.105894
	8995	2999	1	-1.112800	20.280000	45.240000	26.520000
	8996	2999	2	0.556400	19.744761	44.704761	27.105894
	8997	2999	2	0.556400	20.815239	45.775239	27.105894
	8998	3000	1	-1.112800	20.280000	48.360000	29.640000
